dep,partido,estado,voto,discurso,discurso2
Cleber Verde,PRB,MA,Sim,"Sr. Presidente, venho aqui nesta tarde falar em nome do PRB, das Deputadas e dos Deputados comprometidos com este País, que têm compromisso com a Nação, que busca o desenvolvimento e, ao mesmo tempo, a diminuição desse quadro negativo, de desemprego, por todo o País.
Quero registrar que no Direito Penal não existe culpa presumida. É necessário demonstrar com clareza o nexo causal entre a conduta do agente e o evento lesivo para desencadear uma ação penal.
Recentemente, todos nós acompanhamos o caso do Sr. Sérgio Machado, em que a Polícia Federal concluiu o inquérito e não constatou nada de relevante sobre a delação dele.
O fato é que aquele cidadão teve homologado pelo Ministério Público o prêmio da delação, sem que nada pudesse ser comprovado.
Portanto, faz-se necessário registrar, Sr. Presidente, Sras. Deputadas, Srs. Deputados, que nós estamos neste momento decidindo sobre estas denúncias que aqui chegaram e que há o relatório que foi aprovado na CCJ. Ao aprovarmos, nós vamos estar afastando sim a possibilidade de tirar o Presidente Michel Temer, que vem conduzindo a política deste País no rumo que nós queremos, na política de desenvolvimento, que permite sim a perspectiva de oportunidades, de geração de empregos e, acima de tudo, de desenvolvimento da nossa economia.
Eu quero registrar que o PRB decidiu questão e vai votar a favor do parecer do Deputado Paulo Abi-Ackel, por entender que é justiça que se faz, acima de tudo, não só com o Presidente, mas com este País, que está trilhando e buscando o caminho do desenvolvimento.
O PRB, Sr. Presidente, encaminha sim ao parecer do Deputado Paulo Abi-Ackel.",269
André Figueiredo - Weverton Rocha,PDT,CE - MA,Não,"Sr. Presidente, Sras. e Srs. Deputados, um momento extremamente difícil, mais uma vez, esta Casa passa, mas é surpreendente vermos a crise de amnésia que se abate sobre alguns Parlamentares da, hoje, base do Governo.
O PP, o PTB, o PR, o PSD, o PRB, cada um tinha um Ministro no Governo da Presidenta Dilma, e o PMDB tinha seis. E a culpa de problemas que aconteceram é apenas dos partidos que hoje estão na oposição?
Henrique Meirelles, hoje salvador da pátria na política econômica, foi, nos últimos 4 anos, o presidente da controladora da J&F, que é justamente quem controla o Grupo JBS, os quais hoje são chamados de bandidos por alguns do apoiadores do atual Governo.
Nós do PDT poderíamos elencar inúmeros motivos pelos quais somos oposição hoje: retirada de direitos dos trabalhadores, milhões de brasileiros voltando à condição de miseráveis, a dívida pública que só aumenta. Mas não. Hoje é um julgamento político, éum julgamento, pura e simplesmente, da análise, que pode fazer com que o Supremo analise ou não a denúncia contra Temer que a PGR encaminhou.
O Brasil está sangrando. Infelizmente, é verdade. Mas eu nunca vi estancar perda de sangue deixando carrapatos em cima dela. ",201
Genecias Noronha,SD,CE,Sim,"Sr. Presidente, Sras. e Srs. Deputados, tenho assistido hoje a discursos de toda natureza. Tenho observado os ataques de alguns Deputados, principalmente da Oposição, que reclamam e atacam os que são da base do Governo por terem feito negociatas, terem se vendido por emendas, o que não é verdade. E atacam sem discriminação todos os Parlamentares desta Casa.
Isso não é verdade. Das emendas empenhadas até agora, de todos os valores a que nós Deputados temos direito, só foram empenhados43%. Portanto, ainda temos 57% de emendas para serem empenhadas. E vejam que já se passaram 7 meses deste ano. O empenho aconteceu proporcionalmente para todos, de forma igual.
Tenho um colega Deputado do PT do Ceará, por exemplo, que empenhou mais de 10 milhões de reais. E ele está certo. Tem que empenhar mesmo. É um direito nosso. As emendas são impositivas. Nós aprovamos essa lei, esse direito, para ser nosso, dos Parlamentares. E foi no Governo Dilma, no Governo anterior, que nós ganhamos esse direito das emendas impositivas.
Nós precisamos sim discutir o Brasil. E o povo brasileiro precisa da estabilidade econômica e política para que possa ter os empregos de volta. E foi no Governo Temer que, nos meses de março, abril e maio, o País ganhou mais de 100 mil empregos com carteira assinada; sem contar que controlou a inflação, que era de quase 11%, e a trouxe para menos de 4%;sem contar a taxa de juro, que era de quase 15% e hoje está na casa de 9%; sem contar o saldo da balança comercial, porque hoje são bilhões de dólares que entram no nosso País para assim gerar mais empregos.
Não podemos perder a oportunidade de trazer o País de volta. E é Temer que está trazendo. Isso é verdade. Pegou um País atolado na crise econômica, na crise política e na crise ética. E é ele que tem trazido de volta para o País o crescimento econômico.
Nós Deputados temos que ter a responsabilidade de ajudar aqueles que estão nas ruas a conseguirem de novo seus empregos.
Aqui eu escuto Deputados que dizem: O povo está lhes assistindo pela televisão. Sim, é bom que nos assistam mesmo e vejam quem são aqueles que querem o quanto pior, melhor, vejam também quem são aqueles que queremo emprego de volta para o povo brasileiro.
Por isso, Sr. Presidente, Srs. Deputados, diante de uma denúncia frágil, e para termos o emprego do povo brasileiro de volta, o Solidariedade encaminha sim ao relatório do nobre Relator, o Deputado Abi-Ackel.",421
Luciana Santos,PCDOB,PE,Não,"Sr. Presidente, Srs. Deputados, neste momento histórico, em que pela primeira vez a Procuradoria da República faz uma denúncia de crime de corrupção passiva contra um Presidente da República, o PCdoB vem aqui dizer que, para além desse possível crime comum, que precisa ser investigado, nossa posição é de afirmar que há crimes cometidos por este ilegítimo Governo Temer que são muito graves também. São exatamente os crimes contra a Pátria brasileira.
Há o crime que retira a possibilidade de o ativo do pré-sal financiar a educação e a saúde em nosso País. Há crime cometido contra o segundo maior banco de fomento do mundo para retomar o crescimento da economia.  Vou concluir, Sr. Presidente.
É por isso que, para além do congelamento de 20 anos da saúde e da educação, o Governo diz que não tem recursos para o custeio de escolas, de universidades e para a segurança pública,por causa da herança. Mas ele não diz que, na verdade, aqui está demonstrado que não faltou dinheiro para poder garantir a anistia dos grandes devedores deste País. Não faltou dinheiro para liberar emendas para os Parlamentares, para livrar a sua pele.
É por isso que nós dizemos não ao relatório e sim à investigação.
Fora, Temer!",411
Andre Moura,PSC,SE,Sim,"Sr. Presidente, eu gostaria de agregar ao tempo de encaminhamento de liderança do PSC. 
Sr. Presidente, primeiramente, quero cumprimentar a V.Exa. e a todas as Sras. e Srs. Deputados, que, tenho certeza, de forma responsável, daqui a pouco, darão o seu voto.
Quero dizer que, no dia de hoje, estamos a virar a página desta denúncia injusta, vazia e sem sustentação jurídica. Não tenho dúvida de que este momento é, acima de tudo, de quem tem responsabilidade com a Nação. Este é o momento da reconstrução de um Brasil que todos nós sonhamos. É um momento crucial, decisivo para nossa Nação.
Nós estamos aqui entre o passado e o futuro. Nós estamos aqui discutindo o futuro, mas não podemos nos esquecer do passado obscuro, nefasto, irresponsável do Governo anterior contra a Nação brasileira.
Nós estamos aqui a discutir e mostrar responsabilidade com o futuro — um futuro de compromisso, um futuro de coragem, como tem tido o Presidente Michel Temer ao apresentar as reformas que são essenciais para o País. Porque este não é um Governo que pensa na eleição de amanhã, mas pensa no amanhã, pensa nas gerações futuras, que precisa de um governante que tenha coragem para poder implementar a reforma do ensino médio, a reforma trabalhista, a reforma tributária — e tenho certeza que nós vamos implementá-las muito em breve.
Este é um Governo que pensa nas gerações futuras, mas, acima de tudo, é do homem que tem o espírito dos grandes estadistas deste País, dos grandes homens de responsabilidade da história do Brasil, como Michel Temer.
Sras. e Srs. Deputados, tenho certeza de que nós estamos construindo esse futuro. Nós temos aqui os dados estatísticos da economia que mostram o crescimento e comprovam que nós estamos no caminho certo. Afinal de contas, os dados mostram exatamente isso. 
Entre abril e maio de 2017, o Governo criou mais de 100 postos de emprego com carteira assinada. É o primeiro aumento do emprego formal em 22 meses.
Os depósitos superaram os saques na caderneta de poupança em 6,08 bilhões.
A exportação comercial brasileira registrou, em março de 2017, um superávit de 7,66 bilhões de dólares. Coisa que não víamos nos últimos anos, Deputado Edmar Arruda.
Nós temos aqui uma inflação que está controlada. Recebemos uma herança maldita do Governo anterior, uma inflação de quase 11%, pela política econômica incompetente e corrupta do Governo anterior. A inflação hoje está controlada na casa dos 4%.
Nós esperamos um superávit da balança comercial de 59,5 bilhões de reais em 2017. E o PIB cresceu 1% no primeiro trimestre.
Então, exatamente por tudo isso, eu tenho a certeza de que, num ato de responsabilidade e compromisso com o País, e por todos nós aqui que termos o espírito dos bons homens públicos e das mulheres de eponsabilidade, vamos dar um voto consciente, com a liberdade da consciência, mas, acima de tudo, um voto que reflete a vida das pessoas e do povo brasileiro.
Um voto, acima de tudo, com o Relator Deputado Paulo Abi-Ackel, do PSDB. Um voto responsável, de um jurista competente. Um voto daqueles que certamente querem que o País continue no gráfico do crescimento, da responsabilidade e da estabilidade econômica. 
Que nós possamos, como diz o Presidente Michel Temer, devolver aos brasileiros os mais de 14 milhões de empregos perdidos dos homens de bem do Brasil, por culpa do Governo anterior, para que continuemos a fazer a política do bem para vencer aqueles que só querem prejudicar o País, pensando nas eleições de 2018. 
Aqueles que pensam no mal do Brasil querem que tenhamos aqui tanto instabilidade política quanto instabilidade econômica. É exatamente por isso um Governo responsável, um Governo que não compra o voto de ninguém, que cumpre o que está determinado no orçamento impositivo.
Nós encaminhamos, em nome da bancada do PSC, o voto ""sim"", o voto responsável, mas o voto, acima de tudo, com o Relator Deputado Paulo Abi-Ackel.",651
Arnaldo Jordy,PPS,PA,Não,"Sr. Presidente, Sras. e Srs. Deputados, toda a atenção do Brasil hoje está voltada para esta Casa com a decisão que haveremos de, daqui a pouco, tomar sobre um fato inédito na história do Brasil: a denúncia de prática de corrupção passiva contra um Presidente da República em exercício. 
Essa é a primeira vez que na história da República brasileira acontece denúncia de tal gravidade. E felizmente nós vivemos um momento de certa intolerância da sociedade brasileira à corrupção, que desvia por ano 220 bilhões de reais de contas públicas para contas privadas, fato agora revelado pela Lava-Jato neste condomínio político empresarial que saqueia o Brasil. Felizmente as pesquisas mostram essa intolerância à corrupção. 
Essa é a nossa saudação à Operação Lava-Jato, que está ajudando a passar a limpo o Brasil, enfrentando de forma estrutural a corrupção e a impunidade. E a bancada do PPS não poderia adotar outro procedimento, dada esta gravidade, senão votar contra o relatório. Portanto, a nossa posição é favorável à autorização da investigação. 
Essa é uma decisão quase unânime da bancada, e respeitaremos os votos divergentes de acordo com as suas consciências. E a posição quase unânime da bancada — repito — é pela autorização, aliás, correspondendo a uma postura adotada em outros episódios, como foi no caso do impeachmentda Presidente Dilma, no caso do afastamento do Presidente desta Casa, o Eduardo Cunha. Portanto, a nossa posição é muito clara em relação a isso. 
Aliás, nós, que votamos a favor do impeachment da Presidente Dilma, tendo em vista a falência macroeconômica do Brasil, com mais de 13 milhões de desempregos, os crimes praticados contra a Constituição da República brasileira — e nela foi previsto o seu afastamento, de acordo com o estabelecido na Carta Magna brasileira —, os casos de corrupção que acabaram, dentre outras coisas, falindo a maior empresa, a maior estatal brasileira, a PETROBRAS, hoje foi revelado com constrangimento para a maioria dos homens e cidadãos de bem. 
A denúncia é grave. Não adianta querer minimizar a gravidade da denúncia. O próprio Presidente Temer, há meses, quando oito dos seus Ministros estavam investigados pela Operação Lava-Jato, declarou, em alto e bom som, que qualquer um deles que fosse denunciado, que estivesse na condição de denunciado, ele o afastaria imediatamente para poder responder pelas acusações que lhe imputassem. Portanto, o Presidente Temer entra em contradição quando não faz isso em relação a si mesmo. Aliás, é muito mais grave, porque se trata do mandatário maior da República brasileira, do País. Portanto, a nossa posição é favorável a essa investigação. 
Alguns dizem que não vale a pena ou tentam minimizar esse afastamento. Aliás, não é julgamento que acontece nesta Casa. Nós estamos apenas autorizando o Supremo Tribunal Federal, a suprema Corte do Brasil a aprofundar a investigação, baseada nas denúncias, repito, que são muito graves. 
Não pode um Presidente participar da tentativa de calar um preso da Lava-Jato, um preso de justiça, o ex-Presidente desta Casa, o Deputado Eduardo Cunha, como ficou revelado. Se a mala estava destinada ou não, o Supremo vai investigar para saber qual é o grau de envolvimento. Mas as denúncias são de extrema gravidade.
Portanto, nós não sabemos qual será o resultado desta votação. Lamentamos o procedimento da oferta de generosidades que foram praticadas. Aliás, generosidades com liberação de emendas e recursos do mesmo jeito que foi feito na época do impeachment da Presidente Dilma. Do mesmo jeito.
Aliás, talvez no impeachment, mais do que está sendo divulgado pela imprensa hoje, foram mais de 3 bilhões e 600 milhões de reais.
Portanto, essa é a posição do PPS. Nós esperamos que esta Casa possa responder à ampla maioria da sociedade brasileira, que espera que o Presidente seja investigado, no sentido da recuperação da nossa economia e do desenvolvimento do Brasil.
Muito obrigado, Sr. Presidente.",631
Pastor Eurico,PHS,PE,Não,"Sr. Presidente, gostaria, em primeiro lugar, de saudar V.Exa. e parabenizá-lo pela forma como tem conduzido os trabalhos nesta Casa.
O PHS, nesta oportunidade, vem colocar a público a sua posição. Como também ocorreu no impeachment, respeitamos uma posição contrária dentro do partido, mas temos uma posição da maioria. Somos sete Deputados e seis votam de uma forma igual.
Vale salientar, Sr. Presidente, que é muito fácil falar contra o Presidente Temer agora, como está sendo feito. Não estamos aqui para defendê-lo, até porque já se sabe que o nosso voto é pela investigação, mas, no entanto, parece que alguns esqueceram que os irmãos metralha que fizeram as denúncias também citaram o repasse de milhões e milhões de reais para o Governo que estava no poder na época.
De repente parece que só existe um culpado. Na verdade, há um montão de pessoas envolvidas, e, com certeza, há muita gente temendo investigação.
É bem verdade que hoje aqui o alvo principal éexatamente a pessoa do Presidente Temer. O PHS tem defendido a investigação concernente à corrupção. Não é porque alguns sinais positivos estão sendo comprovadamente dados nessa gestão que nós vamos ficar contra a investigação. Nós somos a favor da investigação, até porque partimos do princípio de que quem não deve não Temer. A pergunta ficaria para o Presidente Temer: se o Presidente Temer não deve, por que temer uma investigação?
Na verdade nós estamos aqui para defender um Brasil limpo, um Brasil sério. Se o Presidente realmente não deve, ele vai ter a oportunidade de se defender. É claro que não estamos aqui julgando, mas colocando uma posição, que, por incrível que pareça, embora muitos neguem, é a visão deste Brasil, independentemente de partido A, B ou C. A população brasileira não aguenta mais tantas denúncias de corrupção. E fazemos coro aqui com aqueles que não fazem diferenciação de partidos, até porque, se o nosso partido estivesse sendo citado nesse antro de corrupção, nós estaríamos também defendendo a investigação do nosso partido e de membros dele. Essa seria a nossa posição.
Portanto, Sr. Presidente, a posição do PHS éde rejeitar esse relatório. E votamos sim pela investigação, para que o Presidente possa responder, possa se defender e possa provar para a Nação que é inocente. Se ele for inocente, teránossos aplausos. Vamos continuar trabalhando pelo Brasil.
Essa é a posição do PHS, como disse, respeitando um dos companheiros que vota contrariamente. 
Parabéns àqueles que estão lutando aqui em defesa do bem da sociedade brasileira, do bem do Brasil. E vamos juntos defender a nossa Pátria.",426
Leandre,PV,PR,Liberada,"Estamos vivendo novamente um momento que coloca àprova os valores morais da classe política brasileira e a eficiência de todo um sistema de governo.
Diante de tantos casos de corrupção, desvios, lavagem de dinheiro, formação de quadrilha e compra de apoio, envolvendo tantos partidos políticos, o povo tem tido dificuldade de separar o bom político do mau político, impactando diretamente a esperança da democracia. 
E um dos principais responsáveis pelo sentimento de descrédito na política é a forma como vem sendo exercido o sistema presidencialista, com uma concentração excessiva de poder nas mãos de uma única pessoa, o que vem demonstrando extremo prejuízo à democracia, porque com o desejo de coalização acontecem as barganhas. É na cobiça pelo poder que se fazem tratativas secretas, ou seja, tudo vira um balcão de negócio. Assim, ficamos reféns de um governante reinando absoluto durante 4 anos, errando ou acertando. 
E é na necessidade de uma eventual intervenção que vemos um processo traumático que causa prejuízos imensuráveis para o nosso País.
A democracia brasileira não pode ficar refém de crises políticas cíclicas. Por isso, no atual quadro, a adoção de um novo sistema de governo é o tema fundamental, Sr. Presidente, que devemos, urgentemente, enfrentar aqui nesta Casa.
Mas é o presidencialismo que opera aqui. Não pode existir, então, a mínima dúvida sobre a conduta daquele que ocupa o assento do Palácio do Planalto. No entanto, temos aqui uma denúncia contra o Presidente da República. E ésobre a autorização de investigá-lo durante o exercício do mandato que teremos que decidir.
A denúncia existe e é irreversível. Portanto, agora ou depois, o Presidente da República deverá responder às denúncias pelas quais é acusado. Mas cabe à Justiça investigá-las, apurá-las e condená-lo.
Ouço, preocupada, aqui neste plenário, aqueles que o defendem dizerem já que temos a certeza de que um dia ele seráinvestigado, vamos deixar isso para depois, vamos deixar lá para 2019.
Aí, uma pergunta não quer calar e tem que ser respondida. Se isso que está acontecendo no nosso País acontecesse na nossa casa ou na nossa empresa, seria esse o nosso comportamento? Teríamos a mesma tolerância?
Sejamos honestos. Nos nossos interesses pessoais, não cabe espaço nenhum para dúvida por um simples motivo: a falta de confiança desestabiliza qualquer relação.
Por isso, devemos praticar os valores que pregamos. Como posso agir de uma forma naquilo que diz respeito aos meus interesses pessoais e de outra naquilo que diz respeito aos interesses coletivos, sabendo que nestes estão os interesses daqueles que me deram o poder de representá-los?
Se o fato de o Presidente ser investigado vai piorar ou não a situação do País não temos como prever. Mas não tenho dúvidas de que, se há suspeitas, indícios, é necessário sim que se investigue, ainda que eu não aprove o modo como tudo isso aconteceu e os benefícios que foram concedidos aos delatores criminosos.
Esse modelo também tem que ser revisto. Na condição de Líder da Bancada do Partido Verde, asseguro a liberdade de cada parlamentar votar de acordo com a sua consciência. A bancada está liberada.
O Brasil precisa ser passado a limpo. Precisamos construir um país ético e transparente. Eu sou a favor do prosseguimento da denúncia, pois não aceito conviver com a ausência da apuração total de fatos tão perniciosos, que impactam diretamente na vida de cada um de nós, cidadãos e cidadãs brasileiros.
Era isso, Sr. Presidente. Muito obrigada.",567
Glauber Braga,PSOL,RJ,Não,"Sr. Presidente, eu estou aqui, neste momento, com a bancada do PSOL: a Deputada Luiza Erundina, o Deputado Edmilson Rodrigues, o Deputado Chico Alencar, o Deputado Jean Wyllys e o Deputado Ivan Valente, e peço que seja acrescentado à orientação o tempo de Liderança.
Hoje, neste plenário, houve resistência, porque parte da base do Governo queria blindar o Sr. Michel Temer e blindar a sua tropa de choque, fazendo com que esta votação não acontecesse ànoite ou em um momento em que os brasileiros trabalhadores pudessem acompanhá-la. Esse foi o motivo da nossa obstrução durante o dia. 
Nós, logicamente, votamos para que o Sr. Michel Temer seja afastado da Presidência da República. A denúncia tem elementos contundentes. Ela é gravíssima. E, por isso, nós rejeitamos com veemência o parecer do Deputado do PSDB que quer livrar o Sr. Michel Temer da apuração e, necessariamente, do julgamento.
Mas nós aqui também fazemos questão de dizer que este Governo não tem qualquer legitimidade. O Sr. Temer está sentado numa cadeira que não dá a ele a possibilidade — porque legitimidade não tem — de retirardireitos dos trabalhadores e das trabalhadoras do Brasil. Este é um Governo que diz que tem que fazer uma reforma da Previdência, mas, ao mesmo tempo, no dia de ontem, demonstrando completo descaramento, reuniu-se com a bancada do latifúndiopara renegociar as dívidas previdenciárias desses que são Deputados Federais e Senadores que representam a tropa de choque do Sr. Temer neste Plenário.
Este Governo quer retirar dos brasileiros o direito a um trabalho digno, fazendo o que fez com a reforma trabalhista, que é um verdadeiro desmonte da CLT. Este Governo quer — e já faz isso — fazer com que o Brasil, neste exato momento, se coloque numa posição de subordinação, entregando para interesses que não são os da população brasileira as riquezas da Nação.
Deputadas e Deputados, hoje o Brasil vai estar olhando para os senhores, e aqueles que defenderem o Sr. Michel Temer vão ser cúmplices da mala de dinheiro que foi carregada pelo Sr. Rocha Loures. 
Quero saber qual é o Deputado Federal que vai chegar ao seu Município, ao seu Estado e dizer que nada aconteceu. 
Nós votamos sim à denúncia contra o Sr. Michel Temer. Por isso, votamos não ao parecer, que é uma forma de blindagem. Nós votamos não a essa máfia que tomou conta do Brasil.
Fora, Temer! Diretas já!",395
Miro Teixeira,REDE,RJ,Não,"Sr. Presidente, todas as Sras. Deputadas e todos os Srs. Deputados que chegaram aqui já chegaram sabendo como iriam votar. Porém tivemos um longo rosário de discursos brilhantes de vários Parlamentares, mais o de um não Parlamentar, que foi a sustentação do advogado Mariz de Oliveira, que recebe aqui as homenagens que são devidas aos advogados, mesmo quando as causas são impossíveis, quando as causas são inglórias.
O que acontece hoje aqui, nesta sessão, é que já sabemos o resultado. Mas nós sabemos o resultado do plenário, da votação que será feita ali, no microfone, pelos Deputados. Mas esta não é uma sessão de votação com um resultado. Esta é uma sessão de muitos resultados. O primeiro será conhecido hoje à noite e talvez seja comemorado com os papéis jogados para o alto, mas amanhã a realidade jáestará percebida pelo povo. Na verdade, lamento dizer que o Deputado Michel Temer, que presidiu esta Casa, que foi nosso colega, perdeu a confiança da população.
Hoje o que nós estamos votando é um procedimento para que o Supremo diga se recebe ou não a denúncia. Homenagens ao Dr. Janot, que fez uma denúncia enxuta, precisa, cheia de mídias, com todos os fatos. Eu aqui a tenho. 
Eu ouvi poucas referências à denúncia, eu ouvi poucas referencias à defesa, mas, em homenagem até à Profa. Ada Pellegrini, que foi citada pelo grande Antonio Cláudio Mariz de Oliveira, ali da tribuna, e que deu um parecer em favor de Michel Temer, tomo para mim as palavras finais do seu parecer, quando ela diz: Tudo está ainda por provar. Isso tem duas leituras, e eu uso para aquilo que eu desejo: que todas as verdades desses inquéritos sejam provadas, e os criminosos, punidos. 
A REDE diz não ao parecer que será votado no plenário e sim à denúncia do Procurador Janot. 
Obrigado.",307
Junior Marreca,PEN,MA,Sim,"Sr. Presidente, Sras. e Srs. Deputados, nós percebemos o quanto a política é dinâmica. Eu estou vendo o PT e o PSDB juntos numa eleição. Isso é histórico, Líder Agnaldo. Isso é histórico.
Eu quero aqui ressaltar o trabalho de V.Exa., Presidente, que soube conduzir esta votação com muita coerência, com muita determinação, com imparcialidade e com lealdade aos seus pares e à Câmara, que V.Exa. representa. Meus parabéns!
Eu quero dizer ao Brasil que nós não estamos aqui escolhendo o Presidente da República, porque eu sou democrático e o que eu queria mesmo era ir às urnas com o povo brasileiro para escolher o nosso Presidente da República. Esse é o meu pensamento. Nós estamos diante de uma votação que pode tirar um Presidente da República. E nós não estamos pensando, Srs. Deputados, no povo brasileiro, nós não estamos pensando no número de desempregados que temos aí, nós não estamos pensando na vida desse povo sofrido que passa necessidade por este Brasil afora.
Nós precisamos ter essa coerência. Nós não podemos ser irresponsáveis e ficarbrincando de trocar Presidente da República. Nós podemoster pontos de vista divergentes, mas temos que ter responsabilidade com a coisa pública e com o País.
Eu estou aqui fechado com o meu partido, o PEN, para votar a favor do parecer do Deputado do PSDB, votar sim ao relatório, porque nós queremos que o Brasil volte a crescer, nós queremos que o povo brasileiro volte a ter emprego, nós queremos que o Brasil seja desenvolvido e saia dessa penúria e dessa crise profunda que atravessa. 
Muito obrigado, Sr. Presidente.",264
Weliton Prado,PMB,MG,Não,"Sr. Presidente, o PMB étotalmente contra o parecer da CCJ; o PMB é favorável à continuidade do processo de investigação pelo Supremo Tribunal Federal. As denúncias são seriíssimas, são muito graves. E é isso que a população quer. De cada dez cidadãos brasileiros, de cada dez pessoas, pelo menos oito querem que esta Casa haja da mesma maneira que agiu em relação ao processo da ex-Presidenta Dilma, que esta Casa haja com isonomia, com coerência. Esse é o sentimento das ruas, esse é o sentimento do povo. 
Nós não podemos de maneira nenhuma passar outra imagem para a sociedade, porque esta Casa já está muito desgastada. Eu viajei, percorri grande número dos Municípios mineiros, e esse é sentimento do povo.
Aliás, eu fui o primeiro aqui, há mais de 1 ano, a dizer que o Presidente Temer não tinha condição de governar o País. E disse também que a única forma de pacificar o País era com eleições diretas e uma Assembleia Constituinte exclusiva para fazer a reforma política.
Votei contra o ajuste fiscal feito pelo ex-Ministro Joaquim Levy e votei contra, neste Governo agora, à proposta de terceirização.
Esperamos que o Governo saia hoje e que nós não tenhamos que nos posicionar e votar contra a reforma da Previdência.
Eu não tinha nenhum cargo no Governo antes e não tenho nenhum cargo no Governo agora.
O posicionamento do PMB é pela aceitação da denúncia, para que o Supremo Tribunal Federal possa investigá-la.
Não ao Temer! Não à reforma da Previdência, em defesa do povo brasileiro, em defesa da isonomia!
Da mesma maneira que se tratou o Governo anterior, que se trate este Governo agora. Esse é o recado que tem que ser dado pelos Parlamentares desta Casa.",288
Jandira Feghali,MINORIA,RJ,Não,"Sr. Presidente, em nome da Minoria, quero fazer um apelo a este Parlamento. Este aqui é o Parlamento brasileiro, que hoje discute uma denúncia que envolve cenas que foram mostradas à exaustão à sociedade brasileira: malas cheias de dinheiro; voz de Temer se acumpliciando com a compra do silêncio de Eduardo Cunha; uso de dinheiro público para comprar o Parlamento brasileiro. Esta é a imagem que fica: a de um Parlamento que se acocora diante de dinheiro e cargos. Eos Deputados que aqui votarem com Temer serão cúmplices dos crimes. É assim que fica para o povo brasileiro.
Este é um Parlamento que se submete à pressão do dinheiro e dos cargos, mas não se submete à vontade popular. Aqui hoje vai ficar claro que este é um Governo que rouba o Brasil, rouba direitos, rouba riquezas estratégicas e que quer também roubar a perspectiva de futuro e os sonhos. Mas o povo brasileiro é guerreiro, é renitente, e novas denúncias virão. O mapeamento hoje vai ficar claro, e nós vamos lutar até a vitória. 
Não tenham dúvida de que este processo não acaba aqui. Uma vitória numérica hoje deste Governo é a derrota na política, é o distanciamento entre o povo e este Parlamento. Mas nós sabemos que a boa política existe, e ela prevalecerá. Se não for hoje, será daqui a pouco. Eu tenho certeza de que V.Exas. andarão pelas ruas, e a pressão virá. E eu tenho certeza de que, na próxima votação, a vitória se dará, e a democracia vencerá.
A Minoria vota não ao parecer, sim à investigação e sim à democracia. 
Muito obrigada.

",269
